accessed_date,duration_(secs),network_protocol,ip,bytes,accessed_Ffom,age,gender,country,membership,language,sales,returned,returned_amount,pay_method,timestamp,ano,mes,dia,hora
2017-03-15 07:01:07.027,3732,HTTP,77.45.171.193,46,Android App,53,Male,PL,Premium,Russian,49.408,No,0.0,Credit Card,2017-03-15 07:01:07.027,2017,3,15,7
2017-03-15 07:01:07.027,1960,HTTP,77.51.67.33,40,Android App,40,Female,CA,Premium,Chinese,53.25,No,0.0,Cash,2017-03-15 07:01:07.027,2017,3,15,7
2017-03-15 07:01:21.300,4595,HTTP,77.52.194.43,46,Android App,42,Male,CO,Premium,Russian,3.76,No,0.0,Cash,2017-03-15 07:01:21.300,2017,3,15,7
2017-03-15 07:01:21.300,1992,HTTP,77.52.96.58,40,Android App,64,Female,PL,Premium,Russian,767.214,No,0.0,Credit Card,2017-03-15 07:01:21.300,2017,3,15,7
2017-03-15 07:01:46.425,4469,HTTP,77.71.218.205,92,Mozilla Firefox,22,Male,CN,Premium,Chinese,257.98,No,0.0,Others,2017-03-15 07:01:46.425,2017,3,15,7
2017-03-15 07:01:46.425,2835,HTTP,77.71.226.13,44,Mozilla Firefox,37,Female,RU,Premium,Chinese,119.04,No,0.0,Debit Card,2017-03-15 07:01:46.425,2017,3,15,7
2017-03-15 07:02:38.576,3825,HTTP,77.91.174.153,46,IOS App,55,Male,US,Premium,Russian,167.28,No,0.0,Debit Card,2017-03-15 07:02:38.576,2017,3,15,7
2017-03-15 07:02:38.576,3757,HTTP,77.93.41.138,40,IOS App,50,Female,AU,Premium,Russian,772.68,No,0.0,Others,2017-03-15 07:02:38.576,2017,3,15,7
2017-03-15 07:02:51.476,1583,HTTP,77.93.47.204,40,IOS App,58,Female,AT,Premium,Russian,323.976,No,0.0,Credit Card,2017-03-15 07:02:51.476,2017,3,15,7
2017-03-15 07:02:51.476,4315,HTTP,77.96.114.28,46,Microsoft Edge,27,Male,CO,Premium,Chinese,11.808,No,0.0,Debit Card,2017-03-15 07:02:51.476,2017,3,15,7
2017-03-15 07:03:01.665,1874,HTTP,77.96.135.87,40,Microsoft Edge,59,Male,ZA,Premium,Chinese,26.16,No,0.0,Cash,2017-03-15 07:03:01.665,2017,3,15,7
2017-03-15 07:03:01.665,2596,HTTP,77.96.135.87,46,Microsoft Edge,23,Female,US,Premium,Chinese,33.57,No,0.0,Credit Card,2017-03-15 07:03:01.665,2017,3,15,7
2017-03-15 07:03:35.679,1668,HTTP,78.100.193.45,40,Microsoft Edge,45,Male,IT,Premium,Chinese,4.992,No,0.0,Cash,2017-03-15 07:03:35.679,2017,3,15,7
2017-03-15 07:03:35.679,3189,HTTP,78.100.83.234,46,Microsoft Edge,49,Female,ZA,Premium,Chinese,20.016,No,0.0,Credit Card,2017-03-15 07:03:35.679,2017,3,15,7
2017-03-15 07:01:27.965,3505,HTTP,78.10.209.14,556,Microsoft Edge,36,Male,CH,Normal,Chinese,170.24,No,0.0,Cash,2017-03-15 07:01:27.965,2017,3,15,7
2017-03-15 07:01:27.965,4011,HTTP,78.101.67.125,515,Safari,61,Female,IT,Normal,Chinese,117.456,No,0.0,Credit Card,2017-03-15 07:01:27.965,2017,3,15,7
2017-03-15 07:01:27.995,2226,HTTP,78.101.75.250,702,Safari,47,Female,JP,Normal,Chinese,22.96,No,0.0,Others,2017-03-15 07:01:27.995,2017,3,15,7
2017-03-15 07:01:27.995,2416,HTTP,78.101.89.90,586,Safari,31,Female,PR,Normal,Chinese,13.36,No,0.0,Credit Card,2017-03-15 07:01:27.995,2017,3,15,7
2017-03-15 07:01:47.429,2488,HTTP,78.110.76.65,1884,Safari,28,Male,CA,Premium,Chinese,34.248,No,0.0,Cash,2017-03-15 07:01:47.429,2017,3,15,7
2017-03-15 07:01:47.429,4209,HTTP,78.111.159.110,3545,Others,29,Female,US,Premium,Russian,3.52,No,0.0,Credit Card,2017-03-15 07:01:47.429,2017,3,15,7
2017-03-15 07:05:09.761,3781,HTTP,78.111.185.121,40,Others,52,Male,NO,Premium,Russian,26.7,No,0.0,Debit Card,2017-03-15 07:05:09.761,2017,3,15,7
2017-03-15 07:05:09.761,2923,HTTP,78.111.186.198,46,Others,56,Female,RU,Premium,Russian,21.2,No,0.0,Cash,2017-03-15 07:05:09.761,2017,3,15,7
2017-03-15 07:02:24.677,4339,ICMP ,78.111.186.25,46,Others,55,Female,AR,Premium,Russian,838.38,No,0.0,Credit Card,2017-03-15 07:02:24.677,2017,3,15,7
2017-03-15 07:02:24.677,1935,ICMP ,78.111.187.228,36,Others,24,Female,IN,Premium,Chinese,1690.04,No,0.0,Credit Card,2017-03-15 07:02:24.677,2017,3,15,7
2017-03-15 07:02:33.216,3999,HTTP,78.111.187.231,556,Others,33,Female,US,Normal,Russian,85.96,No,0.0,Debit Card,2017-03-15 07:02:33.216,2017,3,15,7
2017-03-15 07:02:33.216,1774,HTTP,78.111.187.81,515,Others,42,Female,IT,Normal,Russian,121.96,No,0.0,Credit Card,2017-03-15 07:02:33.216,2017,3,15,7
2017-03-15 07:02:33.216,1844,HTTP,78.111.189.144,702,Others,68,Male,IT,Normal,Russian,23.92,No,0.0,Cash,2017-03-15 07:02:33.216,2017,3,15,7
2017-03-15 07:02:33.216,4903,HTTP,78.111.190.41,586,Others,39,Female,IT,Normal,Spanish,63.96,No,0.0,Others,2017-03-15 07:02:33.216,2017,3,15,7
2017-03-15 07:05:47.760,4623,HTTP,78.111.190.83,46,Others,31,Male,IT,Premium,Russian,629.95,No,0.0,Credit Card,2017-03-15 07:05:47.760,2017,3,15,7
2017-03-15 07:05:47.760,3913,HTTP,78.116.6.17,40,Safari,48,Female,US,Premium,French,113.73,No,0.0,Cash,2017-03-15 07:05:47.760,2017,3,15,7
2017-03-15 07:05:56.343,2650,HTTP,78.126.141.139,46,Safari,41,Female,CA,Premium,Chinese,14.6,No,0.0,Credit Card,2017-03-15 07:05:56.343,2017,3,15,7
